                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00064957,             0.00064957,             0.00064957
                      2,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013076,              0.0013076,              0.0013076
                      3,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019567,              0.0019567,              0.0019567
                      4,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019604,              0.0019604,              0.0019604
                      5,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019472,              0.0019472,              0.0019472
                      6,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001934,               0.001934,               0.001934
                      7,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019208,              0.0019208,              0.0019208
                      8,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019076,              0.0019076,              0.0019076
                      9,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018944,              0.0018944,              0.0018944
                     10,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                     11,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001868,               0.001868,               0.001868
                     12,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018548,              0.0018548,              0.0018548
                     13,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                     14,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018284,              0.0018284,              0.0018284
                     15,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018152,              0.0018152,              0.0018152
                     16,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001802,               0.001802,               0.001802
                     17,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0017888,              0.0017888,              0.0017888
                     18,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0017756,              0.0017756,              0.0017756
                     19,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                     20,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0017492,              0.0017492,              0.0017492
                     21,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001736,               0.001736,               0.001736
                     22,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0017228,              0.0017228,              0.0017228
                     23,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0017096,              0.0017096,              0.0017096
                     24,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0016964,              0.0016964,              0.0016964
                     25,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0016832,              0.0016832,              0.0016832
                     26,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00167,                0.00167,                0.00167
                     27,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0016568,              0.0016568,              0.0016568
                     28,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0016436,              0.0016436,              0.0016436
                     29,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0016304,              0.0016304,              0.0016304
                     30,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0016172,              0.0016172,              0.0016172
                     31,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001604,               0.001604,               0.001604
                     32,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015908,              0.0015908,              0.0015908
                     33,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015776,              0.0015776,              0.0015776
                     34,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015644,              0.0015644,              0.0015644
                     35,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015512,              0.0015512,              0.0015512
                     36,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001538,               0.001538,               0.001538
                     37,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015248,              0.0015248,              0.0015248
                     38,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015116,              0.0015116,              0.0015116
                     39,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014984,              0.0014984,              0.0014984
                     40,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     41,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001472,               0.001472,               0.001472
                     42,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014588,              0.0014588,              0.0014588
                     43,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014456,              0.0014456,              0.0014456
                     44,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014324,              0.0014324,              0.0014324
                     45,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014192,              0.0014192,              0.0014192
                     46,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001406,               0.001406,               0.001406
                     47,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013928,              0.0013928,              0.0013928
                     48,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013796,              0.0013796,              0.0013796
                     49,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013664,              0.0013664,              0.0013664
                     50,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013532,              0.0013532,              0.0013532
                     51,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00134,                0.00134,                0.00134
                     52,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013268,              0.0013268,              0.0013268
                     53,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013136,              0.0013136,              0.0013136
                     54,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013004,              0.0013004,              0.0013004
                     55,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012872,              0.0012872,              0.0012872
                     56,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001274,               0.001274,               0.001274
                     57,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012608,              0.0012608,              0.0012608
                     58,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012476,              0.0012476,              0.0012476
                     59,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012344,              0.0012344,              0.0012344
                     60,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012212,              0.0012212,              0.0012212
                     61,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001208,               0.001208,               0.001208
                     62,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011948,              0.0011948,              0.0011948
                     63,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011816,              0.0011816,              0.0011816
                     64,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011684,              0.0011684,              0.0011684
                     65,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011552,              0.0011552,              0.0011552
                     66,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001142,               0.001142,               0.001142
                     67,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011288,              0.0011288,              0.0011288
                     68,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011156,              0.0011156,              0.0011156
                     69,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011024,              0.0011024,              0.0011024
                     70,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010892,              0.0010892,              0.0010892
                     71,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001076,               0.001076,               0.001076
                     72,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010628,              0.0010628,              0.0010628
                     73,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010496,              0.0010496,              0.0010496
                     74,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010364,              0.0010364,              0.0010364
                     75,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010232,              0.0010232,              0.0010232
                     76,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00101,                0.00101,                0.00101
                     77,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009968,              0.0009968,              0.0009968
                     78,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009836,              0.0009836,              0.0009836
                     79,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009704,              0.0009704,              0.0009704
                     80,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009572,              0.0009572,              0.0009572
                     81,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000944,               0.000944,               0.000944
                     82,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009308,              0.0009308,              0.0009308
                     83,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009176,              0.0009176,              0.0009176
                     84,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009044,              0.0009044,              0.0009044
                     85,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0008912,              0.0008912,              0.0008912
                     86,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000878,               0.000878,               0.000878
                     87,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0008648,              0.0008648,              0.0008648
                     88,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0008516,              0.0008516,              0.0008516
                     89,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0008384,              0.0008384,              0.0008384
                     90,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0008252,              0.0008252,              0.0008252
                     91,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000812,               0.000812,               0.000812
                     92,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007988,              0.0007988,              0.0007988
                     93,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007856,              0.0007856,              0.0007856
                     94,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007724,              0.0007724,              0.0007724
                     95,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007592,              0.0007592,              0.0007592
                     96,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000746,               0.000746,               0.000746
                     97,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007328,              0.0007328,              0.0007328
                     98,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007196,              0.0007196,              0.0007196
                     99,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007064,              0.0007064,              0.0007064
                    100,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006932,              0.0006932,              0.0006932
                    101,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00068,                0.00068,                0.00068
                    102,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006668,              0.0006668,              0.0006668
                    103,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006536,              0.0006536,              0.0006536
                    104,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006404,              0.0006404,              0.0006404
                    105,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006272,              0.0006272,              0.0006272
                    106,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000614,               0.000614,               0.000614
                    107,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006008,              0.0006008,              0.0006008
                    108,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0005876,              0.0005876,              0.0005876
                    109,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0005744,              0.0005744,              0.0005744
                    110,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0005612,              0.0005612,              0.0005612
                    111,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000548,               0.000548,               0.000548
                    112,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0005348,              0.0005348,              0.0005348
                    113,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0005216,              0.0005216,              0.0005216
                    114,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0005084,              0.0005084,              0.0005084
                    115,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0004952,              0.0004952,              0.0004952
                    116,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000482,               0.000482,               0.000482
                    117,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0004688,              0.0004688,              0.0004688
                    118,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0004556,              0.0004556,              0.0004556
                    119,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0004424,              0.0004424,              0.0004424
                    120,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0004292,              0.0004292,              0.0004292
                    121,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000416,               0.000416,               0.000416
                    122,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0004028,              0.0004028,              0.0004028
                    123,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0003896,              0.0003896,              0.0003896
                    124,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0003764,              0.0003764,              0.0003764
                    125,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0003632,              0.0003632,              0.0003632
                    126,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00035,                0.00035,                0.00035
                    127,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0003368,              0.0003368,              0.0003368
                    128,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0003236,              0.0003236,              0.0003236
                    129,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0003104,              0.0003104,              0.0003104
                    130,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0002972,              0.0002972,              0.0002972
                    131,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000284,               0.000284,               0.000284
                    132,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0002708,              0.0002708,              0.0002708
                    133,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0002576,              0.0002576,              0.0002576
                    134,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0002444,              0.0002444,              0.0002444
                    135,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0002312,              0.0002312,              0.0002312
                    136,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000218,               0.000218,               0.000218
                    137,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0002048,              0.0002048,              0.0002048
                    138,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001916,              0.0001916,              0.0001916
                    139,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001784,              0.0001784,              0.0001784
                    140,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001652,              0.0001652,              0.0001652
                    141,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000152,               0.000152,               0.000152
                    142,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001388,              0.0001388,              0.0001388
                    143,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001256,              0.0001256,              0.0001256
                    144,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001124,              0.0001124,              0.0001124
                    145,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               3.32e-05,               3.32e-05,               3.32e-05
